"Threat","Type","Direction","Vector","Pattern","Medium","Speed","Impact","Mutation","Attack_Strength"
"Hacker_Active","External","Upward","USB","Random","Wired",58.12,71.49,0.42,72.25
"Rogue_Employee","External","Backward","Cloud","Circular","Wired",94.87,47.79,0.05,68.15
"Hacker_Active","External","Forward","Email","Circular","Hybrid",73.11,45.89,0.88,38.7
"Virus","External","Downward","USB","Circular","Hybrid",64.71,64.19,0.73,72.89
"Rogue_Employee","Internal","Backward","Network","Circular","Hybrid",40.71,41.97,0.86,44.67
"Insider_Malware","Internal","Cross","Email","Circular","Wireless",54.87,71.91,0.47,70.69
"Insider_Malware","External","Downward","API","Random","Wired",47.62,85.97,0.05,41.92
"Rogue_Employee","External","Forward","Cloud","Linear","Wireless",20.22,52.35,0.28,59.53
"No_Encryption","Internal","Forward","USB","Linear","Wireless",46.4,71.04,0.86,67.95
"Hacker_Passive","External","Cross","Email","Linear","Wired",45.25,39.18,0.59,55.11
"Hacker_Active","External","Cross","API","Circular","Wireless",48.66,88.7,0.2,57.83
"Virus","Internal","Backward","Network","Random","Hybrid",42.02,62.86,0.24,68.59
"Data_Leak","External","Downward","Network","Circular","Wired",59.78,100.61,0.27,70.8
"Supply_Chain","Internal","Upward","Network","Linear","Hybrid",78.78,70.84,0.47,82.77
"Rogue_Employee","External","Upward","USB","Linear","Hybrid",67.33,107.2,0.65,102.37
"Hacker_Passive","Internal","Cross","Email","Circular","Wireless",59.9,76.7,0.61,58.31
"Supply_Chain","External","Backward","Network","Linear","Hybrid",50.83,66.21,0.15,79.94
"Hacker_Passive","External","Backward","Email","Random","Wired",51.14,90.24,0.02,70.39
"Weak_Password","Internal","Backward","Cloud","Circular","Wired",67.36,80.6,0.16,61.05
"Insider_Malware","Internal","Upward","Network","Random","Wireless",69.22,58.89,0.16,59.21
"Insider_Malware","External","Upward","Cloud","Circular","Wired",41.12,84.05,0.15,45.05
"Data_Leak","Internal","Downward","API","Random","Wired",64.25,82.62,0.09,74.87
"No_Encryption","External","Forward","USB","Random","Wired",32.25,77.46,0.93,75.56
"Weak_Password","Internal","Upward","Email","Circular","Wired",32.11,62.87,0.11,52.47
"AI_Attack","Internal","Backward","API","Circular","Wireless",73.94,69,0.26,41.98
"Rogue_Employee","External","Backward","API","Random","Wireless",50.55,87.58,0.94,60.45
"No_Encryption","Internal","Downward","USB","Linear","Wired",50.51,92.49,0.1,76.76
"Virus","External","Forward","Email","Circular","Wireless",64.69,75.96,0.88,86.11
"Rogue_Employee","External","Upward","Network","Circular","Wireless",47.05,53.86,0.03,51.65
"AI_Attack","Internal","Forward","USB","Linear","Wired",37.3,85.08,0.78,58.2
"Rogue_Employee","External","Forward","Email","Circular","Wireless",52.08,73,0.22,85.7
"Weak_Password","External","Upward","Network","Circular","Wired",24.37,92.75,0.36,53.96
"Virus","Internal","Backward","Network","Random","Wireless",42.91,37.97,0.24,44.85
"No_Encryption","External","Forward","Cloud","Random","Wired",47.65,55.12,0.88,65.23
"Insider_Malware","External","Upward","USB","Circular","Hybrid",28.36,80.65,0.16,95.67
"Rogue_Employee","Internal","Backward","Email","Circular","Hybrid",52.77,42.94,0.11,48.72
"Virus","Internal","Backward","USB","Linear","Hybrid",39.01,124.97,0.93,52.9
"Insider_Malware","Internal","Upward","Cloud","Circular","Wireless",66.71,52.96,0.02,58.44
"Data_Leak","External","Cross","Email","Random","Hybrid",45.78,78.94,0.96,60.89
"Weak_Password","External","Forward","Cloud","Random","Hybrid",33.63,35.44,0,54.17
"AI_Attack","External","Upward","Network","Circular","Hybrid",53.59,114.1,0.77,67.18
"Virus","External","Cross","API","Linear","Hybrid",49.2,84.52,0.59,50.16
"Data_Leak","Internal","Upward","USB","Random","Wired",50.6,59.72,0.83,57.98
"Data_Leak","Internal","Upward","USB","Random","Wired",53.23,75.22,0.51,70.14
"Virus","Internal","Backward","Cloud","Circular","Wireless",44.09,55.79,0.55,61.98
"Virus","Internal","Forward","Network","Linear","Hybrid",45.1,35.61,0.21,70.35
"Weak_Password","Internal","Backward","API","Linear","Hybrid",59.72,48.21,0.95,39.14
"Supply_Chain","Internal","Backward","USB","Linear","Wired",74.4,51.77,0.69,47.55
"Hacker_Active","External","Cross","Network","Linear","Wireless",21.11,92.83,0.77,57.68
"Rogue_Employee","Internal","Forward","USB","Circular","Hybrid",47.96,79.32,0.52,36.38
"No_Encryption","Internal","Downward","Network","Linear","Wireless",64.7,62.59,0.94,62.86
"Supply_Chain","Internal","Forward","Network","Circular","Wired",32.31,64.87,0.38,73.82
"Weak_Password","External","Cross","USB","Circular","Wireless",67.5,91.45,0.48,58.03
"AI_Attack","Internal","Backward","USB","Circular","Hybrid",44.31,49.92,0.9,35.39
"Rogue_Employee","External","Backward","USB","Linear","Wired",60.62,81.99,0.57,56.28
"Insider_Malware","Internal","Forward","Cloud","Random","Hybrid",72.11,51.31,0.93,40.5
"Supply_Chain","External","Cross","Cloud","Random","Hybrid",63.48,84.33,0.41,56.02
"No_Encryption","Internal","Backward","Cloud","Linear","Hybrid",68.21,95.14,0.85,38.99
"Virus","External","Downward","Network","Random","Wireless",16.88,61.25,0.84,29.36
"Data_Leak","External","Backward","Network","Linear","Hybrid",30.9,79.14,0.72,72.78
"AI_Attack","External","Upward","USB","Random","Wireless",58.72,25.89,0.27,63.9
"Insider_Malware","External","Downward","Network","Random","Hybrid",36.34,76.48,0.16,42.54
"No_Encryption","Internal","Upward","Email","Random","Hybrid",41.72,76.29,0.7,38.82
"Hacker_Passive","External","Upward","USB","Linear","Wireless",70.76,78.51,0.4,41.58
"Data_Leak","Internal","Cross","Network","Random","Wireless",51.75,94.33,0.33,51.95
"Weak_Password","Internal","Cross","API","Linear","Hybrid",50.68,50.93,0.48,78.02
"Virus","Internal","Forward","USB","Linear","Wireless",46.32,97.99,0.14,65.69
"Weak_Password","Internal","Cross","API","Circular","Hybrid",26.03,50.79,0.56,45.64
"Hacker_Passive","External","Cross","Email","Linear","Wireless",21.79,37.3,0.38,74.67
"Hacker_Passive","External","Forward","Network","Circular","Wireless",46.73,114.12,0.87,39.13
"Rogue_Employee","External","Cross","Network","Random","Hybrid",55.32,86.33,0.75,85.16
"Rogue_Employee","Internal","Upward","Email","Random","Hybrid",30.22,85.27,0.08,56.24
"Supply_Chain","External","Downward","USB","Circular","Wired",22.88,82.62,0.34,81.49
"Data_Leak","External","Backward","Cloud","Linear","Wireless",69.13,65.83,0.09,44.75
"No_Encryption","Internal","Forward","API","Random","Wired",57.6,90.17,0.18,59.54
"AI_Attack","External","Cross","USB","Random","Hybrid",57.23,98.72,0.48,52.34
"No_Encryption","External","Forward","USB","Linear","Wireless",63.76,38.77,0.49,65.11
"Rogue_Employee","Internal","Cross","Email","Circular","Wireless",58.32,47.14,0.07,45.44
"Insider_Malware","External","Forward","Network","Linear","Hybrid",34.17,55.55,0.55,41.63
"Supply_Chain","Internal","Backward","Network","Random","Hybrid",68.75,80.52,0.87,45.75
"Hacker_Active","External","Upward","API","Circular","Wired",30.84,23.12,0.34,86.49
"No_Encryption","Internal","Downward","Cloud","Linear","Wired",42.82,66.85,0.43,63.6
"Weak_Password","External","Backward","Email","Linear","Hybrid",55,40.98,0.28,75.43
"Rogue_Employee","Internal","Downward","API","Circular","Hybrid",54.21,63.1,0,48.57
"Virus","Internal","Backward","Network","Random","Wired",58.84,37.86,0.45,58.33
"Weak_Password","External","Backward","API","Circular","Hybrid",63.15,93.41,0.41,58.62
"Hacker_Active","Internal","Downward","API","Random","Wireless",37.85,64.48,0.73,55.86
"AI_Attack","External","Forward","USB","Linear","Wireless",30.69,66.11,0.58,57.92
"Virus","External","Backward","Email","Circular","Hybrid",32.48,99.84,0.96,64.44
"Hacker_Active","External","Downward","API","Linear","Wired",58.62,52.7,0.22,48.11
"Supply_Chain","Internal","Backward","USB","Circular","Hybrid",43.06,39.07,0.31,71.55
"Virus","Internal","Forward","Cloud","Circular","Wired",56.19,57.61,0.1,86.93
"Hacker_Passive","External","Cross","Email","Circular","Hybrid",67.74,56.95,0.27,59.09
"No_Encryption","Internal","Downward","API","Random","Wired",39.92,77.01,0.51,67.8
"AI_Attack","Internal","Backward","Cloud","Circular","Wireless",63.87,63.68,0.2,63.16
"Insider_Malware","External","Upward","Email","Linear","Wireless",40.33,41.78,0.89,59.45
"AI_Attack","Internal","Backward","Email","Linear","Hybrid",59.25,66.32,0.76,66.72
"Hacker_Active","External","Cross","Cloud","Random","Wireless",50.51,81.93,0.32,59.14
"No_Encryption","External","Backward","Network","Random","Wired",37.24,43.13,0.67,46.96
"Weak_Password","External","Forward","Email","Random","Wireless",64.22,90.02,0.87,58.67
"Virus","External","Upward","Cloud","Linear","Wired",60.84,84.15,0.54,78.25
"Supply_Chain","Internal","Downward","Cloud","Circular","Hybrid",36.97,100.01,0.92,68.55
"No_Encryption","Internal","Cross","API","Circular","Hybrid",50.57,63.44,0.98,65.93
"AI_Attack","External","Cross","Email","Circular","Wired",87.84,78.45,0.1,58.29
"Hacker_Passive","External","Cross","USB","Linear","Wired",38.72,52.54,0.38,68.29
"Rogue_Employee","External","Cross","Email","Random","Wired",47.5,64.87,0.81,29.56
"Virus","Internal","Backward","USB","Circular","Wireless",71.04,48.92,0.22,58.97
"Weak_Password","External","Forward","Cloud","Linear","Wireless",33.29,91.51,0.46,37.53
"Insider_Malware","External","Backward","Email","Random","Hybrid",85.71,41.03,0.21,53.92
"No_Encryption","External","Forward","Cloud","Circular","Hybrid",39.99,82.29,0.6,39
"Weak_Password","Internal","Upward","Email","Random","Wireless",42.18,56.33,0.33,79.01
"Hacker_Active","Internal","Backward","Email","Random","Hybrid",49.42,49.04,0.96,49.67
"Weak_Password","External","Backward","Cloud","Linear","Hybrid",66.12,99.22,0.32,52.67
"Rogue_Employee","Internal","Backward","Email","Random","Wireless",98.53,72.14,0.84,78.53
"AI_Attack","External","Backward","Network","Circular","Hybrid",57.25,76.67,0.12,72.2
"Hacker_Passive","Internal","Forward","USB","Linear","Wired",59.29,73.89,0.31,54.86
"AI_Attack","Internal","Downward","Email","Linear","Wireless",29.4,83.05,0.53,29.7
"Hacker_Active","Internal","Downward","Email","Random","Wired",52.12,99.5,0.07,72.56
"Hacker_Passive","Internal","Forward","USB","Circular","Hybrid",14.6,71.24,0.27,54.4
"Hacker_Passive","External","Forward","USB","Random","Wired",46.13,94.42,0.64,49.41
"Rogue_Employee","External","Cross","Email","Linear","Wireless",71.92,23.05,0.58,51.91
"Insider_Malware","External","Upward","Email","Circular","Wireless",47.03,82.6,0.7,43.21
"Virus","Internal","Upward","Network","Circular","Wireless",49.14,78.46,0.42,38.72
"Data_Leak","External","Backward","Cloud","Circular","Wireless",50.59,73.62,0.89,44.82
"No_Encryption","Internal","Forward","API","Circular","Wired",48.14,72.54,0.42,76.25
"Rogue_Employee","External","Downward","Network","Random","Wired",51.5,60.85,0.92,44.32
"AI_Attack","Internal","Backward","Network","Circular","Wired",27.33,57.54,0.74,55.14
"Weak_Password","Internal","Cross","Network","Circular","Wireless",42.79,91.91,0.59,67.87
"Weak_Password","External","Downward","Cloud","Circular","Hybrid",44.88,66.27,0.67,66.68
"Rogue_Employee","Internal","Downward","Email","Linear","Wireless",58.55,93.63,0.57,30.76
"Hacker_Active","External","Forward","Email","Circular","Hybrid",53.11,62.26,0.31,81.93
"Hacker_Passive","Internal","Downward","Cloud","Linear","Wired",38.62,49.73,0.67,62.67
"Supply_Chain","External","Forward","Cloud","Random","Wireless",62.74,98.93,0.89,75
"Rogue_Employee","Internal","Backward","API","Linear","Wireless",68.4,68.03,0.86,45.94
"Rogue_Employee","External","Backward","Cloud","Linear","Hybrid",30.81,94.35,0.19,53.28
"No_Encryption","External","Upward","USB","Circular","Hybrid",52.76,45.36,0.57,55.97
"Supply_Chain","External","Backward","Network","Circular","Hybrid",38.76,77.16,0.56,69.78
"Hacker_Active","Internal","Cross","Email","Circular","Hybrid",40.88,63.69,0.35,41.68
"Insider_Malware","Internal","Backward","API","Circular","Wireless",56.3,109.08,0.04,52.81
"Data_Leak","External","Downward","Cloud","Circular","Wired",62.63,96.15,0.15,69.38
"Data_Leak","Internal","Forward","USB","Random","Wireless",55.7,81.21,0.89,76.41
"No_Encryption","External","Backward","Network","Random","Hybrid",41.98,59.86,0.51,46.42
"Insider_Malware","Internal","Backward","API","Random","Wired",66.95,89.67,0.8,81.18
"Virus","Internal","Backward","Cloud","Circular","Wireless",65.48,84.43,0.49,58.01
"Rogue_Employee","Internal","Downward","USB","Linear","Wireless",35.16,41.07,0.83,57.11
"Virus","Internal","Downward","USB","Linear","Wireless",54.7,93.76,0.5,70.1
"AI_Attack","External","Downward","Network","Linear","Wired",32.61,87.14,0.64,73.14
"No_Encryption","External","Downward","API","Circular","Wired",72,66.25,0.35,48.62
"Hacker_Active","External","Forward","API","Random","Wired",54.05,116.24,0.26,72.97
"Weak_Password","External","Upward","Email","Circular","Wired",66.01,89.06,0.28,45.77
"Insider_Malware","Internal","Cross","API","Circular","Wireless",55.82,59.72,0.8,72.58
"Insider_Malware","Internal","Cross","USB","Circular","Hybrid",48.38,88.62,0.82,52.04
"Hacker_Active","Internal","Upward","Email","Circular","Hybrid",61.26,78.19,0.48,48.2
"No_Encryption","Internal","Cross","Email","Circular","Wired",33.45,66.5,0.44,75.89
"Supply_Chain","Internal","Upward","Cloud","Linear","Hybrid",28.51,4.76,0.81,67.05
"Weak_Password","External","Upward","Cloud","Circular","Wireless",40.53,61.37,0.94,41.73
"Insider_Malware","Internal","Cross","USB","Random","Wireless",53.95,70.49,0.79,73.05
"Weak_Password","Internal","Backward","Email","Linear","Wired",43.79,84.47,0.22,55.99
"Data_Leak","External","Downward","Cloud","Linear","Wired",43.02,77.05,0.3,68.53
"Rogue_Employee","External","Backward","Network","Random","Hybrid",63.81,74.53,0.03,66.86
"Hacker_Active","External","Upward","API","Linear","Hybrid",42.47,100.26,0.19,45.45
"Weak_Password","Internal","Forward","Email","Random","Wireless",64.62,68.94,0.44,58.28
"Hacker_Passive","External","Forward","Email","Linear","Wireless",38.41,48.89,0.18,59.65
"Rogue_Employee","Internal","Forward","Cloud","Random","Hybrid",46.15,59.93,0.82,53.49
"Insider_Malware","External","Downward","Network","Random","Wired",37.61,66.31,0.04,30.08
"Rogue_Employee","Internal","Backward","USB","Random","Wireless",43.61,58.51,0.44,52.38
"Data_Leak","External","Forward","API","Random","Wireless",32.57,32.71,0.92,67.35
"Rogue_Employee","External","Upward","Cloud","Circular","Hybrid",56.7,81.91,0.06,74.49
"Data_Leak","External","Cross","API","Random","Hybrid",67.73,85.83,0.11,77.18
"Data_Leak","External","Downward","Email","Random","Wireless",54.25,55.28,0.28,70.71
"Virus","External","Cross","Cloud","Linear","Hybrid",75.68,78.72,0.93,56.97
"Hacker_Active","Internal","Cross","Network","Circular","Wired",25.4,63.69,0.48,54.81
"AI_Attack","Internal","Forward","USB","Random","Wired",38.73,64.09,0.77,51.29
"Rogue_Employee","Internal","Cross","Email","Random","Hybrid",57.87,82.08,0.9,74.08
"Hacker_Passive","External","Backward","USB","Linear","Wired",59.5,78.36,0.06,50.95
"Hacker_Active","External","Cross","Network","Circular","Wireless",54.9,58.33,0.87,63.05
"Data_Leak","Internal","Forward","Email","Circular","Wireless",76.19,55.36,0.24,73.92
"No_Encryption","External","Cross","USB","Random","Wireless",75.13,80.87,0.79,65.39
"No_Encryption","Internal","Backward","Email","Linear","Hybrid",28.11,50.02,0.98,62.8
"Virus","External","Downward","USB","Linear","Hybrid",43.74,55.91,0.68,53.7
"No_Encryption","External","Upward","Network","Circular","Wired",28.49,97.66,0.38,42.51
"Virus","External","Cross","Email","Circular","Hybrid",34.54,73.21,0.21,55.85
"Data_Leak","Internal","Cross","Cloud","Linear","Hybrid",53.72,61.12,0.08,47.16
"Virus","External","Forward","Email","Linear","Wireless",55.27,46.44,0.79,62.09
"Insider_Malware","Internal","Backward","Email","Random","Hybrid",38.29,84.35,0.64,60.47
"Data_Leak","External","Upward","Network","Linear","Wired",54.52,58.92,0.89,54.95
"Rogue_Employee","Internal","Downward","API","Random","Wireless",39.08,71.94,0.82,68.7
"No_Encryption","External","Forward","Network","Circular","Hybrid",53.74,93.8,0.77,81.82
"Data_Leak","Internal","Downward","USB","Linear","Wireless",51.7,65.61,0.77,60.83
"AI_Attack","External","Forward","Cloud","Linear","Hybrid",45.74,90.62,0.88,68.12
"Hacker_Active","External","Backward","Network","Linear","Hybrid",35.6,47.08,0.31,44.61
"No_Encryption","Internal","Downward","Email","Linear","Hybrid",43.02,34.74,0.62,58.5
"AI_Attack","Internal","Forward","Network","Random","Hybrid",57.37,76.54,0.72,60.46
"No_Encryption","External","Backward","API","Circular","Wired",42.59,93.81,0.85,66.88
"Insider_Malware","External","Downward","Email","Circular","Wireless",45.12,59.47,0.91,65.77
"AI_Attack","External","Backward","API","Linear","Hybrid",33.95,64.9,0.92,62.61
"Weak_Password","Internal","Downward","Cloud","Linear","Hybrid",43.49,88.52,0.11,65.87
"No_Encryption","External","Cross","USB","Circular","Hybrid",49.63,60.91,0.17,46.7
"Virus","Internal","Upward","Cloud","Random","Hybrid",39.06,47.6,0.53,62.86
"Insider_Malware","Internal","Forward","Cloud","Linear","Hybrid",44.26,53.48,0.94,35.59
"Hacker_Active","External","Forward","Cloud","Linear","Wired",33.49,66.54,0.36,73.65
"Rogue_Employee","Internal","Backward","API","Linear","Wired",61.24,39.02,0.78,70.26
"Supply_Chain","Internal","Cross","API","Circular","Wired",83.15,86.18,0.14,59.26
"AI_Attack","Internal","Backward","Email","Random","Hybrid",43.62,81.48,0.76,85.32
"Supply_Chain","External","Downward","USB","Circular","Wired",57,86.85,0.07,51.78
"Supply_Chain","Internal","Backward","Network","Circular","Wired",73.73,100.91,0.53,79.09
"Weak_Password","Internal","Backward","Cloud","Random","Wired",44.23,89.75,0.12,70.52
"Data_Leak","Internal","Downward","Network","Circular","Wireless",44.16,98.96,0.17,92.84
"Hacker_Active","Internal","Cross","Email","Linear","Wired",59.71,62.99,0.39,79.04
"Virus","Internal","Downward","Email","Linear","Wireless",35.71,93.21,0.11,71.42
"AI_Attack","Internal","Backward","Network","Linear","Wireless",47.4,43,0.16,68.74
"Supply_Chain","External","Cross","Email","Circular","Hybrid",41.7,82.27,0.62,68.01
"Hacker_Passive","Internal","Downward","Cloud","Circular","Wired",35.48,103.16,0.07,72.95
"Hacker_Active","External","Forward","Email","Linear","Hybrid",56.31,111.15,0.44,71.45
"Virus","External","Upward","Network","Linear","Wireless",47.92,75.82,0.68,78.01
"Virus","External","Downward","USB","Linear","Wireless",82.54,85.29,0.86,57.89
"Insider_Malware","Internal","Downward","USB","Random","Wireless",7.35,48.43,0.37,86.55
"Insider_Malware","External","Cross","Cloud","Linear","Hybrid",59.68,39.32,0.49,59.62
"Supply_Chain","External","Upward","Network","Circular","Wired",37.68,69.75,0.64,40.41
"Weak_Password","External","Downward","USB","Random","Hybrid",45.71,75.86,0.36,79.13
"Virus","External","Forward","Network","Linear","Wired",33.67,67.35,0.8,38.66
"AI_Attack","External","Backward","USB","Circular","Wireless",58.68,53.95,0.93,60.57
"AI_Attack","Internal","Downward","Email","Linear","Wireless",70.33,45.56,0.21,47.27
"Hacker_Active","External","Downward","Email","Random","Hybrid",57.34,88.82,0.4,79.61
"No_Encryption","Internal","Upward","Cloud","Linear","Hybrid",36.32,90.12,0.7,69.98
"Supply_Chain","External","Upward","API","Random","Wireless",74.22,66.82,0.25,49.76
"No_Encryption","External","Forward","Cloud","Random","Hybrid",47.54,103.62,0.16,75.99
"Data_Leak","Internal","Backward","Email","Circular","Hybrid",52.68,70.31,0.75,63.27
"Data_Leak","Internal","Backward","API","Circular","Wired",49.26,89.54,0.25,70.47
"Rogue_Employee","External","Backward","Cloud","Circular","Wireless",46.76,56.57,0.93,73.67
"Hacker_Active","External","Upward","Network","Circular","Wireless",51.21,82.12,0.06,52.39
"Supply_Chain","External","Backward","Email","Linear","Wired",34.54,83.2,0.16,64.01
"Supply_Chain","Internal","Upward","Network","Linear","Hybrid",67.3,75.79,0.79,22.1
"Rogue_Employee","External","Upward","USB","Linear","Hybrid",59.69,91.82,0.39,54.73
"Hacker_Passive","Internal","Forward","Email","Random","Wired",51.18,67.33,0.06,72.7
"Weak_Password","External","Downward","API","Random","Wired",64.18,29.88,0.36,75.28
"Hacker_Passive","Internal","Upward","API","Random","Wireless",31.67,63.27,0.18,68.92
"Virus","Internal","Upward","Email","Random","Hybrid",66.28,85.19,0.51,63.7
"Insider_Malware","Internal","Downward","Network","Linear","Hybrid",53.18,32.52,0.32,71.23
"No_Encryption","External","Cross","Cloud","Linear","Hybrid",57.55,35.7,0.63,46.08
"Weak_Password","Internal","Upward","API","Circular","Wired",43.16,70.46,0.84,49.88
"Rogue_Employee","External","Cross","Email","Random","Wired",38.27,72.41,0.77,46.31
"Hacker_Active","Internal","Cross","Cloud","Circular","Hybrid",41.81,94.38,0.35,65.28
"Rogue_Employee","Internal","Cross","Email","Random","Wired",65.54,68.77,0.85,60.94
"Supply_Chain","Internal","Cross","API","Linear","Hybrid",66.36,80.16,0.3,65.91
"Data_Leak","Internal","Forward","API","Random","Hybrid",73.32,75.47,0.23,65.86
"Rogue_Employee","External","Upward","Cloud","Random","Wireless",49.07,84.89,0.92,77.42
"Insider_Malware","External","Downward","USB","Linear","Wired",38.66,88.32,0.49,86.13
"Virus","Internal","Forward","USB","Circular","Wireless",72.09,43.33,0.15,40.36
"Data_Leak","External","Backward","USB","Linear","Wired",26.72,56.33,0.78,66.52
"Data_Leak","External","Backward","API","Linear","Wired",47.62,88.37,0.59,50.88
"Virus","External","Downward","API","Linear","Hybrid",59.05,26.66,0.28,81.16
"AI_Attack","External","Upward","USB","Linear","Hybrid",32.57,18.62,0.4,70.49
"No_Encryption","External","Downward","Email","Linear","Wired",26.6,72.72,0.68,77.87
"Virus","Internal","Upward","USB","Circular","Wireless",57.34,70.67,0.99,41.46
"Rogue_Employee","External","Upward","Cloud","Random","Hybrid",74.32,63.05,0.96,61.23
"Rogue_Employee","Internal","Forward","API","Circular","Wired",39.28,86.97,0.59,84.19
"Supply_Chain","External","Backward","Network","Circular","Hybrid",39.7,93.85,0.09,47.02
"Supply_Chain","Internal","Upward","Cloud","Linear","Wireless",35.88,89.87,0.98,45.07
"Rogue_Employee","External","Upward","Cloud","Random","Wired",72.27,66.47,0.77,57.85
"Weak_Password","External","Forward","Network","Random","Wired",39.38,69.46,0.39,49.98
"Virus","External","Forward","Cloud","Circular","Wireless",37.44,76.1,0.47,72.5
"AI_Attack","External","Upward","API","Random","Hybrid",37.94,27.48,0.13,53.67
"Insider_Malware","Internal","Downward","Network","Linear","Wireless",41.18,49.92,0.16,56.87
"No_Encryption","Internal","Backward","Network","Circular","Wired",41.03,85.94,0.23,39.77
"Supply_Chain","Internal","Cross","USB","Random","Wired",59.1,74.94,0.6,65.31
"Rogue_Employee","External","Backward","Email","Linear","Wired",54.53,43.95,0.43,70.11
"Data_Leak","External","Cross","Network","Random","Hybrid",57.12,95.78,0.48,40.74
"Insider_Malware","Internal","Backward","Network","Circular","Wired",40.55,79.8,0.61,81.74
"AI_Attack","External","Downward","Network","Linear","Wireless",60.87,57.95,0.15,46.07
"Insider_Malware","External","Cross","Email","Linear","Wireless",4.35,70.23,0.16,66.84
"Rogue_Employee","External","Downward","Network","Linear","Hybrid",66.92,71.34,0.51,62.6
"AI_Attack","External","Upward","Email","Random","Hybrid",53,64.04,0.3,46.88
"Hacker_Passive","Internal","Cross","API","Random","Wired",43.92,66.34,0.72,51.72
"Insider_Malware","External","Forward","Cloud","Circular","Hybrid",57.13,67.03,0.18,74.23
"Rogue_Employee","External","Forward","Email","Linear","Wired",31.65,83.2,0.42,59.01
"Insider_Malware","External","Downward","Email","Linear","Wireless",40.51,89.99,0.64,57.56
"No_Encryption","External","Backward","Cloud","Linear","Wireless",51.64,81.04,0.96,73.93
"No_Encryption","Internal","Backward","Cloud","Circular","Wireless",26.56,104.92,0.57,65.71
"Weak_Password","External","Backward","API","Random","Wired",49.4,82.41,0.94,56.46
"Hacker_Active","Internal","Upward","API","Circular","Hybrid",49.46,76.45,0.09,62.86
"Virus","Internal","Downward","USB","Random","Wireless",45.82,86.81,0.23,40.02
"Hacker_Active","External","Backward","API","Circular","Wireless",30.6,67.29,0.21,63.91
"Supply_Chain","External","Downward","Network","Linear","Hybrid",67.5,84.65,0.92,92.86
"Insider_Malware","Internal","Downward","Cloud","Circular","Wired",27.72,110.1,0.19,56.65
"Insider_Malware","Internal","Cross","USB","Circular","Wireless",27.84,65.84,0.9,51.63
"Hacker_Passive","Internal","Forward","API","Linear","Wired",41.26,90.69,0.49,80.62
"No_Encryption","External","Downward","Cloud","Random","Hybrid",73.24,70.5,0.26,72.52
"Rogue_Employee","External","Backward","USB","Random","Wired",51.6,55.04,0.49,81.27
"AI_Attack","Internal","Backward","Network","Linear","Hybrid",53.89,92.67,0.94,68.89
"Hacker_Passive","External","Cross","Network","Circular","Hybrid",46.76,79.18,0.91,66.15
"Weak_Password","Internal","Cross","USB","Circular","Wired",54.06,63.66,0.95,70.33
"AI_Attack","Internal","Downward","Cloud","Circular","Wired",59.5,105.23,0.87,47.16
"Data_Leak","External","Upward","API","Random","Wired",60.61,32.87,0.73,64.04
"No_Encryption","Internal","Cross","API","Circular","Wireless",70.56,68.74,0.37,66.6
"Data_Leak","Internal","Forward","API","Circular","Hybrid",38.33,65.83,0.81,88
"Weak_Password","External","Cross","Cloud","Random","Wired",47.63,67.38,0.44,72.86
"Rogue_Employee","Internal","Forward","API","Circular","Wired",56.2,72.42,0.16,84.55
"Data_Leak","External","Downward","Cloud","Circular","Wired",62.38,107.23,0.37,60.88
"Supply_Chain","External","Forward","USB","Circular","Wired",45,28.49,0.97,47.38
"No_Encryption","Internal","Upward","API","Random","Wireless",59.76,90.74,0.45,47.79
"Data_Leak","External","Backward","Email","Random","Wireless",41.77,54.79,0.28,40.67
"Hacker_Passive","Internal","Downward","Email","Random","Hybrid",44.88,88.84,0.46,33.06
"Rogue_Employee","Internal","Forward","Cloud","Linear","Hybrid",65.18,61.05,0.36,54.34
"Data_Leak","External","Backward","Email","Linear","Hybrid",21.76,87.23,0.79,52.79
"Rogue_Employee","External","Downward","Email","Linear","Wired",53.32,65.56,0.7,81.26
"Virus","External","Backward","Network","Random","Hybrid",63.89,57.79,0.41,35.61
"No_Encryption","External","Upward","API","Random","Wireless",44.83,45.44,0.54,62.38
"Rogue_Employee","Internal","Cross","Cloud","Linear","Wireless",59.37,50.05,0.24,53.58
"Hacker_Passive","Internal","Downward","Email","Circular","Wired",39.4,62.74,0.95,69.86
"Weak_Password","External","Backward","API","Circular","Wired",52.57,69.19,0.81,71.59
"Hacker_Active","External","Downward","Email","Linear","Wireless",50.15,80.29,0.23,47.4
"Insider_Malware","Internal","Downward","Network","Circular","Wired",49.57,68.47,0.33,57.45
"Weak_Password","Internal","Upward","USB","Linear","Wired",30.86,94.65,0.3,56.76
"Supply_Chain","External","Upward","Email","Linear","Hybrid",47.56,45.2,0.46,44.22
"Insider_Malware","External","Forward","Email","Random","Wireless",37.79,81.1,0.6,61.77
"Data_Leak","Internal","Backward","Cloud","Circular","Wired",44.61,88.33,0.55,54.53
"Hacker_Passive","Internal","Forward","Email","Circular","Wired",65.36,80.21,0.71,50.25
"AI_Attack","Internal","Downward","API","Linear","Hybrid",41.5,67.42,0.85,44.74
"AI_Attack","Internal","Backward","Email","Circular","Wireless",49.51,59.89,1,60.87
"Hacker_Passive","External","Forward","Email","Circular","Wired",51.55,41.81,0.45,61.18
"Insider_Malware","Internal","Upward","Cloud","Linear","Wired",47.16,39.13,0.1,50.34
