"Threat_Source","Direction","Pattern","Medium","Attack_Strength","Propagation_Speed","Impact","Mutation","Vulnerability_Score","Risk_Score"
"Virus","Forward","Hybrid","USB",4.78,8.72,84.89,1,9.09,7.48
"Weak_Password","Cross","Circular","Internal_System",3.17,2.95,78.54,0,9.09,5.59
"Phishing","Upward","Circular","Cloud",9.29,4.45,65.32,0,7.06,7
"Hacker_AI","Upward","Hybrid","Cloud",3.74,2.62,95.58,1,3.88,5.86
"Malware","Downward","Circular","Cloud",3.95,9.52,93.45,0,8.06,7.63
"Malware","Downward","Linear","Cloud",6.95,7.05,74.57,1,4.29,6.91
"Malware","Forward","Circular","Cloud",8.51,7.59,72.79,0,7.06,7.69
"Weak_Password","Forward","Circular","Internal_System",8.87,8.22,42.72,1,9.51,6.96
"Misconfiguration","Backward","Circular","Internal_System",6.77,3.08,19.4,1,4.77,3.9
"Malware","Upward","Linear","USB",6.84,2.03,63.7,0,1.61,5.17
"Misconfiguration","Backward","Linear","Cloud",8.23,1.62,92.44,1,2.48,6.74
"Hacker_Human","Downward","Circular","USB",4,3.04,96.63,0,9.99,6.67
"Hacker_AI","Downward","Linear","USB",5.24,7.09,29.88,0,6.4,4.83
"Misconfiguration","Downward","Linear","USB",6.87,8.47,53.15,0,3.75,6.26
"Insider_Attack","Forward","Random","USB",8.63,4.37,69.22,0,5.26,6.76
"Unpatched_System","Upward","Hybrid","Internal_System",5.86,9.84,71.03,0,4.68,7.04
"Hacker_AI","Cross","Random","Email",6.88,5.7,73.06,1,2.99,6.43
"Data_Leak","Backward","Linear","Email",3.69,9.79,24.41,1,7.22,4.76
"Misconfiguration","Forward","Circular","Network",6.11,4.05,68.95,1,1.22,5.52
"Virus","Cross","Circular","USB",4.13,1.87,98.87,1,9.31,6.5
"Weak_Password","Upward","Hybrid","Internal_System",1.12,4.39,60.27,1,1.68,3.79
"Insider_Attack","Cross","Linear","Cloud",9.54,5.44,18.92,1,6,5.31
"Misconfiguration","Cross","Hybrid","USB",4.92,2,14.68,0,9.24,3.39
"Malware","Cross","Linear","Cloud",5.46,2.33,57.46,0,4.55,4.86
"Virus","Cross","Random","Email",6.97,2.51,76.17,0,6.17,6.26
"Unpatched_System","Downward","Linear","Cloud",6.63,7.09,19.25,0,4.05,4.58
"Phishing","Downward","Circular","Cloud",7.31,4.93,78.25,1,1.68,6.48
"Data_Leak","Upward","Hybrid","USB",9.78,2.54,44.93,1,2.68,5.51
"Phishing","Backward","Circular","Email",2.48,6.16,57.24,0,4.95,4.76
"Hacker_AI","Forward","Hybrid","Cloud",3.47,4.71,36.6,0,7.2,4.17
"Unpatched_System","Cross","Linear","Internal_System",9.09,3.06,42.74,1,8.65,5.91
"Hacker_AI","Upward","Random","USB",7.05,5.44,38.09,1,4.57,5.18
"Unpatched_System","Cross","Hybrid","Network",4.07,3.11,60.69,1,8.66,5.14
"Phishing","Upward","Linear","Network",3.02,6.54,46.93,1,5.79,4.67
"Misconfiguration","Upward","Linear","Internal_System",5.05,7.83,26.88,0,3.41,4.5
"Virus","Downward","Random","Internal_System",7.81,3.2,40.78,1,2.66,4.88
"Hacker_AI","Forward","Linear","Internal_System",5.58,1.58,23,1,7.18,3.63
"Malware","Forward","Circular","Cloud",3.84,4.72,19.02,0,3.47,3.2
"Hacker_AI","Cross","Circular","Internal_System",4.9,4.67,49.48,1,6.57,5.04
"Weak_Password","Cross","Circular","USB",8.95,4.81,24.66,0,1.3,4.76
"Phishing","Cross","Random","Email",6.75,3.74,52.97,0,3.58,5.25
"Weak_Password","Forward","Random","Network",6.53,8.24,77.27,1,6.1,7.31
"Insider_Attack","Backward","Linear","Network",4.57,3.55,78.92,1,8.05,6.04
"Phishing","Backward","Circular","Email",2.92,6.08,92.02,0,9.16,6.69
"Weak_Password","Backward","Circular","Email",9.36,6.51,25.74,0,6.6,5.8
"Insider_Attack","Downward","Random","Email",4.99,9.45,70.69,1,7.95,7.01
"Hacker_AI","Cross","Random","Email",2.75,8.64,97.79,0,4.99,6.96
"Misconfiguration","Cross","Hybrid","Cloud",4.69,2.45,54.41,1,8.96,4.97
"Malware","Upward","Hybrid","Network",6.27,5.82,91.77,1,7.24,7.44
"Misconfiguration","Downward","Linear","Network",7.13,7.1,22.25,0,9.58,5.41
"Phishing","Downward","Hybrid","Email",6.09,1.3,26.76,1,2.91,3.45
"Misconfiguration","Upward","Random","USB",8.41,1.6,17.73,0,9.14,4.47
"Phishing","Upward","Random","Internal_System",3.25,4.3,39.37,0,2.78,3.69
"Misconfiguration","Forward","Linear","Internal_System",1.51,9.01,97.1,0,8.21,6.96
"Hacker_Human","Forward","Random","USB",3.02,1.99,80.8,0,1.49,4.68
"Hacker_Human","Cross","Hybrid","Network",8.27,2.89,75.89,1,9.09,7
"Data_Leak","Backward","Linear","USB",9.57,1.74,93.13,1,7.29,7.67
"Misconfiguration","Cross","Random","Cloud",8.31,1.86,90.99,1,5.54,7.06
"Hacker_Human","Cross","Circular","Internal_System",9.27,1.86,59.92,1,6.22,6.17
"Virus","Cross","Random","Cloud",5.06,1.3,17.7,0,5.36,3.02
"Hacker_AI","Forward","Random","Cloud",3.8,10,40.62,0,5.8,5.34
"Insider_Attack","Cross","Linear","Network",9.96,8.56,25.35,0,4.04,6.12
"Insider_Attack","Upward","Circular","USB",2.14,2.43,13.41,0,6.06,2.27
"Hacker_Human","Downward","Linear","Cloud",4.28,6.35,40.55,0,1.57,4.33
"Phishing","Upward","Linear","Network",6.59,1.15,28.55,0,8.28,4.18
"Malware","Downward","Hybrid","Internal_System",2,5.9,25.65,1,1.15,2.92
"Misconfiguration","Downward","Random","Email",5.99,4.86,51.6,1,3.76,5.21
"Weak_Password","Upward","Random","Network",1.67,5.02,20.88,1,2.02,2.54
"Hacker_AI","Forward","Linear","Cloud",1.21,8.59,17.84,1,3.31,3.13
"Malware","Forward","Linear","USB",5.03,4.89,42.33,1,7.26,4.91
"Unpatched_System","Backward","Linear","Internal_System",9.38,1.14,82.64,0,4.99,6.85
"Data_Leak","Backward","Linear","Email",8.61,9.42,60.92,1,8.21,7.72
"Insider_Attack","Backward","Hybrid","Network",4.68,1.3,52.08,0,6.16,4.36
"Data_Leak","Cross","Linear","Cloud",8.18,6.18,22.65,0,2.61,4.86
"Misconfiguration","Backward","Linear","Email",1.21,3.86,67.62,1,8.62,4.7
"Virus","Downward","Random","USB",7.58,3.33,76.79,0,9.14,6.93
"Unpatched_System","Upward","Random","USB",4.32,4.13,31.57,0,6.83,4.07
"Hacker_AI","Forward","Random","USB",5.33,8.91,28.57,1,2.73,4.8
"Phishing","Backward","Random","Network",2.03,3.31,55.32,1,7.15,4.2
"Insider_Attack","Cross","Random","Cloud",6.6,4.61,99.18,0,8.5,7.72
"Hacker_AI","Upward","Circular","USB",8.1,9.08,93.22,0,2.63,8.24
"Data_Leak","Forward","Circular","USB",4.41,6.75,59.19,1,7.01,5.74
"Hacker_AI","Backward","Hybrid","USB",3.64,3.88,12.97,1,9.31,3.32
"Unpatched_System","Backward","Hybrid","USB",4.51,9.55,11.59,0,7.41,4.47
"Unpatched_System","Upward","Circular","Network",1.8,6.19,30.19,1,8.15,3.8
"Data_Leak","Forward","Circular","Email",4.66,5.11,85.12,1,4.39,6.26
"Malware","Upward","Hybrid","USB",1.36,7.51,14.43,0,2.26,2.71
"Unpatched_System","Backward","Circular","USB",9.13,7.81,12.69,0,5.2,5.33
"Misconfiguration","Cross","Hybrid","USB",2.07,3.81,31.59,1,3,2.95
"Phishing","Backward","Hybrid","Network",6.2,3.79,12.89,1,5.51,3.68
"Weak_Password","Cross","Random","USB",3.01,3.93,31.82,1,6.37,3.6
"Unpatched_System","Forward","Linear","Internal_System",8.53,7.71,49.57,0,7.27,6.81
"Malware","Downward","Circular","USB",9.97,5.58,88.73,1,7.82,8.44
"Data_Leak","Backward","Linear","Network",3.12,6.67,56.85,0,1.14,4.66
"Unpatched_System","Downward","Hybrid","USB",2.68,3.09,31.7,1,5.59,3.25
"Phishing","Backward","Linear","Cloud",7.05,9.04,52.44,1,2.63,6.28
"Insider_Attack","Downward","Random","Cloud",6.14,2.71,46.98,1,5.37,4.8
"Hacker_Human","Forward","Linear","Email",1.71,1.72,20.37,0,1.46,1.82
"Misconfiguration","Downward","Random","Cloud",3.04,8.96,59.96,0,4.05,5.51
"Weak_Password","Downward","Circular","Network",8.48,4.57,50.11,0,9.27,6.39
"Data_Leak","Forward","Hybrid","USB",1.11,4.14,81.02,1,6.6,5.06
"Virus","Downward","Random","Internal_System",1.39,2.29,23.12,1,4.39,2.24
"Unpatched_System","Cross","Circular","Network",6.99,7.2,98.57,0,1.03,7.58
"Malware","Upward","Linear","USB",5.8,8.46,24.71,1,9.63,5.38
"Malware","Cross","Hybrid","USB",3.07,2.54,31.27,0,3.88,3.07
"Virus","Backward","Linear","Internal_System",3.88,9.1,13.98,1,6.17,4.16
"Phishing","Cross","Linear","Internal_System",3.54,5.18,90.12,1,7.37,6.44
"Data_Leak","Downward","Linear","Cloud",3.97,7.13,80.66,1,4.77,6.32
"Phishing","Forward","Circular","Email",7.94,2.36,35.01,1,3.97,4.65
"Malware","Cross","Circular","USB",2.27,2,18.24,0,7.91,2.6
"Misconfiguration","Forward","Hybrid","Internal_System",3.56,3.84,49.42,0,1.91,4
"Unpatched_System","Upward","Circular","Email",8.14,7.6,43.55,1,5.71,6.28
"Data_Leak","Downward","Random","Email",3.62,4.84,76.71,0,6.62,5.78
"Hacker_AI","Forward","Linear","Email",5.12,1.41,27.29,1,9.93,3.9
"Unpatched_System","Upward","Circular","Internal_System",9.06,9.03,13.05,0,7.42,5.79
"Hacker_Human","Backward","Linear","Cloud",9.59,3.97,39.88,0,2.12,5.48
"Weak_Password","Upward","Hybrid","Cloud",2.93,1.12,17.68,1,1.45,1.96
"Weak_Password","Downward","Linear","Cloud",8.79,7.56,88.56,1,1.83,7.87
"Unpatched_System","Upward","Linear","Cloud",1.55,7.65,72.21,0,6.9,5.57
"Malware","Downward","Linear","USB",5.57,2.67,95.53,1,9.29,6.96
"Weak_Password","Downward","Circular","Network",8.19,5.56,54.38,1,2.6,6
"Weak_Password","Cross","Circular","Email",3.9,5.63,76.57,1,4.45,5.8
"Hacker_AI","Forward","Random","Internal_System",7.1,7.16,37.48,0,3.41,5.4
"Hacker_AI","Forward","Hybrid","Internal_System",6.99,6.08,75.55,1,1.88,6.52
"Malware","Downward","Circular","Email",2.96,2.97,40.5,0,9.03,4.01
"Hacker_Human","Cross","Linear","Cloud",8.99,5.8,95.2,1,5.12,8.18
"Hacker_AI","Downward","Random","Network",5.28,5.09,20.79,1,8.27,4.26
"Data_Leak","Forward","Random","Internal_System",7.17,3.59,48.07,0,9.21,5.71
"Hacker_Human","Upward","Circular","Network",2.17,6.69,75.18,0,9.17,5.91
"Data_Leak","Downward","Linear","Cloud",8.74,5.8,32.69,1,9.29,6.02
"Malware","Backward","Linear","Email",8.91,6.85,69.93,1,6,7.44
"Data_Leak","Cross","Linear","Internal_System",3.24,7.02,17.78,1,1.33,3.22
"Weak_Password","Downward","Linear","Email",4.54,1.38,32.24,1,7.35,3.66
"Phishing","Backward","Hybrid","Internal_System",6.45,9.47,23.35,0,7.64,5.53
"Misconfiguration","Upward","Random","USB",9.39,1.24,42.71,1,9.45,5.72
"Hacker_AI","Upward","Linear","Internal_System",8.33,1.25,84.36,0,3.14,6.44
"Weak_Password","Cross","Linear","Email",5.3,2.01,31.68,0,7.59,4.02
"Virus","Downward","Random","USB",8.66,6.07,98.88,1,7.09,8.48
"Misconfiguration","Upward","Random","Internal_System",6.44,9.33,74.18,0,5.71,7.34
"Misconfiguration","Upward","Circular","Internal_System",3.23,7.84,13.1,0,1.58,3.22
"Virus","Downward","Linear","USB",5.03,2.51,45.95,1,7.31,4.58
"Weak_Password","Backward","Circular","Email",2.01,3.58,43.39,0,6.8,3.73
"Phishing","Upward","Random","Email",6.99,2.13,43.86,1,2.05,4.48
"Malware","Backward","Random","Internal_System",9.74,4.61,51.22,1,5.14,6.41
"Hacker_AI","Upward","Hybrid","Email",5.85,3.69,54.46,0,1.64,4.84
"Virus","Backward","Linear","Network",7.06,4.82,60.6,1,9.07,6.41
"Virus","Downward","Random","USB",5.43,2.43,41.91,1,2.68,4.06
"Hacker_AI","Upward","Circular","Email",6.76,7.39,23.82,1,5.64,5.02
"Data_Leak","Upward","Circular","Email",3.76,1.5,65.38,1,9.08,4.95
"Data_Leak","Backward","Circular","USB",5.4,2.71,88.15,1,8.41,6.53
"Hacker_AI","Forward","Random","Network",9.41,9.28,49.96,0,6.6,7.34
"Data_Leak","Downward","Circular","Internal_System",2.69,8.92,98.11,0,3.37,6.85
"Weak_Password","Cross","Circular","Email",1.48,5.88,80.42,1,2.26,5.06
"Weak_Password","Upward","Linear","Network",1.82,6.85,38.19,0,9.01,4.34
"Malware","Downward","Circular","USB",5.53,9.57,87.54,0,2.32,7.31
"Hacker_Human","Cross","Hybrid","Email",5.95,8.85,93.1,1,7.95,8.07
"Misconfiguration","Cross","Hybrid","Email",8.51,8.26,75.15,0,2.88,7.5
"Weak_Password","Backward","Circular","Network",7.08,7.61,20.48,0,2.92,4.76
"Phishing","Downward","Linear","Network",1.77,3.85,67.78,0,8.27,4.84
"Phishing","Downward","Circular","Cloud",2.62,4.33,60.15,1,3.02,4.36
"Unpatched_System","Forward","Random","Email",1.41,3.45,48.17,0,6.37,3.68
"Virus","Forward","Circular","Cloud",3.41,3.71,93.44,1,7.77,6.28
"Hacker_AI","Upward","Linear","Network",6.25,5.8,54.06,0,6.41,5.84
"Misconfiguration","Cross","Hybrid","Network",8.98,3.21,83.52,0,4.41,7.12
"Data_Leak","Backward","Random","Internal_System",5.75,1.9,66.37,0,7.95,5.55
"Virus","Downward","Linear","USB",4.06,8.09,39.45,1,4.81,4.89
"Insider_Attack","Downward","Random","Internal_System",4.85,3.12,70.92,0,2.27,5.14
"Phishing","Backward","Circular","Cloud",2.48,7.99,58.23,0,9.72,5.64
"Data_Leak","Upward","Random","USB",4.11,4.34,51.33,0,4.61,4.62
"Virus","Upward","Hybrid","USB",4.6,7.92,38.38,0,5.98,5.1
"Weak_Password","Backward","Random","Network",1.27,6.93,28.4,0,2.12,3.12
"Virus","Downward","Random","Cloud",1.8,7.78,21.96,1,3.93,3.37
"Virus","Cross","Linear","Internal_System",2.36,6.06,43.36,0,4.38,4.09
"Misconfiguration","Upward","Circular","USB",2.88,3.94,30.57,1,1.15,2.99
"Unpatched_System","Forward","Random","Email",9.4,2.73,87.94,0,5.63,7.45
"Weak_Password","Forward","Circular","Cloud",9.8,4.4,84.51,1,1.11,7.31
"Hacker_AI","Cross","Random","Network",7.71,4.37,85.62,0,6.07,7.22
"Misconfiguration","Upward","Random","Email",4.16,5.32,51.12,0,2.08,4.56
"Malware","Downward","Random","USB",8.35,1.26,67.78,1,5.04,5.97
"Hacker_Human","Cross","Linear","Network",3.86,5.82,22.17,0,3.49,3.56
"Weak_Password","Downward","Linear","Cloud",9.17,8.38,72.98,1,7.79,8.13
"Weak_Password","Forward","Circular","Email",7.92,8.53,96.29,1,3.51,8.28
"Hacker_Human","Cross","Random","Cloud",8.56,3.1,53.91,0,6.97,6.04
"Hacker_Human","Cross","Linear","Internal_System",3.76,2.52,37.27,0,2.87,3.41
"Unpatched_System","Backward","Linear","Internal_System",3.01,1,71.66,1,8.95,4.86
"Hacker_Human","Downward","Linear","Internal_System",3.66,8.57,24.33,1,9.13,4.7
"Phishing","Upward","Linear","Network",2.24,1.77,98.58,0,4.75,5.44
"Virus","Forward","Random","Email",2.07,4.6,57.68,0,7.77,4.63
"Misconfiguration","Backward","Random","Cloud",3.78,8.53,51.8,1,5.94,5.51
"Virus","Downward","Circular","Internal_System",5.95,1.23,95.27,1,4.5,6.29
"Weak_Password","Upward","Random","USB",9.93,5.95,66.17,0,3.26,7.14
"Phishing","Forward","Circular","Internal_System",6.09,3.79,46.05,0,1.58,4.58
"Weak_Password","Upward","Linear","Internal_System",3.34,7.56,42.29,0,3.46,4.55
"Virus","Backward","Linear","USB",5,7.91,72.56,1,6.94,6.68
"Hacker_Human","Downward","Hybrid","Internal_System",6.07,3.49,69.42,0,7.13,6.01
"Data_Leak","Downward","Linear","Internal_System",9.15,9.94,62.51,0,6.58,7.89
"Malware","Cross","Hybrid","Cloud",1.69,4.47,22.16,0,9.36,3.22
"Hacker_AI","Cross","Circular","USB",3.43,8.58,44.32,1,4.53,4.97
"Data_Leak","Backward","Linear","Email",1.55,1.78,24,1,4.34,2.21
"Weak_Password","Forward","Linear","Cloud",7.06,6.86,12.14,0,4.1,4.39
"Weak_Password","Forward","Random","Network",8.61,7.85,21.7,0,6.16,5.64
"Phishing","Downward","Circular","Cloud",6.32,1.88,31.01,1,1.02,3.61
"Unpatched_System","Backward","Linear","USB",6.04,8.16,60.15,0,8.75,6.72
"Weak_Password","Cross","Hybrid","Internal_System",7.59,6.72,30.54,1,8.44,5.69
"Data_Leak","Forward","Circular","USB",1.43,3.61,64.96,0,1.96,3.95
"Virus","Backward","Random","Email",1.53,9.02,81.78,1,3.27,5.86
"Insider_Attack","Downward","Linear","USB",4.67,7.07,71.8,0,6.25,6.31
"Hacker_Human","Downward","Linear","Network",3.28,4.18,81.27,0,1.01,5.17
"Hacker_AI","Upward","Linear","Network",6.92,5.94,19.44,1,4.81,4.52
"Hacker_AI","Backward","Random","Cloud",8.98,8.09,50.18,1,8.03,7.12
"Misconfiguration","Upward","Hybrid","Email",4.17,9.39,44.56,0,1.7,5.08
"Misconfiguration","Downward","Hybrid","USB",2.27,7.79,29.04,1,5.8,3.98
"Weak_Password","Forward","Random","USB",9.15,4.63,34.51,0,4.7,5.52
"Insider_Attack","Backward","Hybrid","Internal_System",6.69,3.63,81.35,0,9.75,6.96
"Hacker_AI","Downward","Circular","Network",6.04,9.11,80.83,1,5.56,7.42
"Unpatched_System","Forward","Linear","Internal_System",7.98,9.71,34.48,0,5.52,6.27
"Phishing","Downward","Random","USB",1.39,4.83,69.83,0,2.83,4.46
"Weak_Password","Downward","Hybrid","Internal_System",2.16,4.99,21.74,1,9.02,3.42
"Unpatched_System","Downward","Linear","Network",1.96,9.82,45.12,1,9.87,5.34
"Misconfiguration","Forward","Hybrid","Internal_System",4,8.12,79.49,1,5.56,6.56
"Weak_Password","Forward","Circular","Email",3.78,3.38,54.64,1,4,4.4
"Virus","Downward","Hybrid","Cloud",8.69,4.71,36.93,0,5.43,5.57
"Malware","Backward","Linear","Network",2.37,8.12,37.13,0,6.4,4.46
"Weak_Password","Forward","Circular","Cloud",7.46,3.78,33.84,0,9.24,5.27
"Hacker_AI","Backward","Random","Email",4.42,9.66,98.3,0,2.52,7.44
"Virus","Forward","Hybrid","USB",2.33,9.54,82.24,1,7.2,6.62
"Hacker_AI","Downward","Random","Internal_System",7.68,3.85,71.62,0,9.92,6.93
"Hacker_Human","Upward","Linear","Internal_System",9.49,6.06,36.18,1,8.81,6.39
"Malware","Upward","Hybrid","Network",2.01,8.96,25.63,0,5.51,3.97
"Data_Leak","Forward","Hybrid","Network",3.1,8.59,71.52,0,2.38,5.75
"Hacker_Human","Upward","Hybrid","Network",8.81,6.25,47.64,0,6.9,6.49
"Misconfiguration","Backward","Random","USB",4.99,8.67,19.25,0,8.13,4.81
"Weak_Password","Cross","Circular","Email",5.63,4.8,52.64,1,4.29,5.18
"Misconfiguration","Upward","Random","USB",1.07,7.12,91.89,1,4.09,5.83
"Malware","Upward","Circular","USB",9.29,1.64,83.17,0,6.53,7.09
"Unpatched_System","Upward","Linear","Network",3.07,6.53,31.49,0,4.55,3.94
"Hacker_Human","Downward","Hybrid","USB",3.97,1.82,32.19,1,7.61,3.6
"Unpatched_System","Downward","Random","USB",9.23,6.76,97.2,0,5.88,8.6
"Weak_Password","Backward","Random","Email",4.25,7.18,82.78,0,6.27,6.65
"Misconfiguration","Upward","Circular","Internal_System",6.89,5.26,36.44,1,9.67,5.54
"Misconfiguration","Forward","Circular","Email",7.59,8.12,21.63,1,1.45,4.91
"Insider_Attack","Downward","Linear","Network",1.38,4.62,45.73,1,5.72,3.74
"Hacker_Human","Upward","Linear","USB",5.34,7.54,67.18,0,3.29,6.13
"Hacker_Human","Forward","Linear","USB",4.21,3.03,82.01,0,4.55,5.6
"Virus","Cross","Circular","USB",7,4.25,55.4,0,9.24,6.09
"Data_Leak","Backward","Random","USB",4.74,1.28,97.19,1,9.55,6.52
"Malware","Upward","Random","Network",5.35,6.3,87.24,1,1.09,6.46
"Virus","Upward","Random","USB",5.52,6.38,15.28,1,4.48,3.99
"Insider_Attack","Cross","Random","Cloud",6.15,7.25,73.61,0,6.22,6.86
"Virus","Upward","Linear","Cloud",5.79,6.25,75.95,0,3.6,6.39
"Insider_Attack","Backward","Random","Email",1.53,7.12,27.48,0,4.77,3.46
"Hacker_AI","Backward","Linear","Network",3.28,7.83,27.76,0,5.6,4.22
"Phishing","Backward","Random","USB",6.51,8.32,35.57,0,7.45,5.78
"Insider_Attack","Downward","Circular","Internal_System",8.55,7.44,94.63,1,1.91,8.03
"Insider_Attack","Backward","Random","Cloud",8.11,9.13,26.05,0,9.54,6.26
"Insider_Attack","Downward","Random","Cloud",2.2,7.21,63.24,0,5.86,5.22
"Virus","Forward","Random","Internal_System",6.19,5.34,99.15,0,5.49,7.44
"Data_Leak","Backward","Linear","Network",8,5.66,76.78,1,9.27,7.53
"Hacker_AI","Downward","Random","Internal_System",5.62,2.07,33.15,0,8.58,4.28
"Data_Leak","Backward","Random","USB",6.52,7.51,91.64,1,7.81,7.9
"Malware","Backward","Circular","Cloud",2.45,9.7,47.66,0,6.77,5.26
"Malware","Cross","Hybrid","USB",3.27,1.19,52.38,1,6.63,3.98
"Virus","Downward","Circular","Internal_System",7.75,4.17,83.37,1,6.53,7.15
"Unpatched_System","Upward","Hybrid","USB",1.54,3.46,92.61,0,7.67,5.63
"Hacker_Human","Cross","Linear","USB",3.9,7.28,32.38,1,8.92,4.81
"Unpatched_System","Backward","Hybrid","USB",4.69,4.31,45.32,0,1.16,4.2
"Phishing","Backward","Linear","Network",2.61,3.97,50.66,1,6.45,4.25
"Malware","Cross","Linear","Internal_System",8.26,2.89,65.01,1,4.89,6.15
"Malware","Upward","Hybrid","Internal_System",7.61,2.06,38.56,0,3.48,4.59
"Data_Leak","Forward","Linear","Network",9.65,3.53,64.67,0,8.12,7
"Data_Leak","Forward","Random","Cloud",6.36,6.06,57.48,0,1.67,5.59
"Hacker_AI","Upward","Circular","Internal_System",4.27,9.2,50.08,0,7.57,5.88
"Data_Leak","Backward","Random","Email",9.66,3.18,91.79,1,1.11,7.32
"Malware","Forward","Hybrid","Internal_System",2.48,2.17,78.04,1,4.01,4.7
"Misconfiguration","Forward","Random","Cloud",6.53,2.71,54.4,1,9.08,5.59
"Unpatched_System","Backward","Hybrid","Network",7.67,7.13,93.95,0,8.14,8.3
"Virus","Cross","Random","Cloud",1.11,2.54,77.17,0,7.35,4.66
"Hacker_AI","Downward","Hybrid","Cloud",1.21,2.72,74.14,0,2.46,4.12
"Hacker_AI","Downward","Linear","Network",2.61,7.42,48.62,1,9.9,5.2
"Hacker_Human","Downward","Random","Email",9.76,7.7,83.48,1,5.34,8.34
"Malware","Downward","Random","USB",5.27,3.72,15.85,1,1.74,3.13
"Unpatched_System","Downward","Circular","Cloud",5.03,9.01,57.79,1,9.21,6.54
"Hacker_AI","Downward","Circular","Email",5.78,7.23,50.37,0,7.48,5.94
"Unpatched_System","Cross","Random","Network",5.73,3.83,51.17,0,3.25,4.86
"Phishing","Downward","Circular","USB",6,5.2,66.69,1,9.03,6.41
"Hacker_Human","Upward","Hybrid","Internal_System",4.15,8.75,35.63,1,8.16,5.24
"Phishing","Backward","Hybrid","Cloud",8.73,6.57,90.21,0,9.43,8.48
"Virus","Downward","Linear","USB",7.09,9.07,75.67,1,9.01,7.87
"Hacker_AI","Downward","Linear","Internal_System",7,5.52,49.98,0,3.39,5.54
"Hacker_AI","Backward","Random","Network",8.19,9.91,19.8,1,5.83,5.81
"Data_Leak","Forward","Hybrid","Cloud",7.46,5.96,87.56,0,9.46,7.88
"Virus","Cross","Linear","Network",1.07,6.47,21.67,1,3.87,2.87
"Hacker_Human","Forward","Random","Email",9.06,8.58,61.88,1,2.25,7.13
"Phishing","Backward","Circular","Internal_System",3.86,9.99,98.41,0,3.38,7.43
"Insider_Attack","Downward","Linear","Network",5.83,4.87,80.53,0,9.74,6.92
"Data_Leak","Upward","Random","USB",9.63,4.45,30.44,1,1.98,5.19
"Misconfiguration","Forward","Linear","Cloud",1.81,3.02,60.57,1,3.26,3.9
"Insider_Attack","Forward","Circular","Network",5.67,6.03,10.29,1,5.13,3.83
"Malware","Cross","Circular","Internal_System",8.4,4.91,85.26,0,4.95,7.41
"Malware","Downward","Hybrid","Cloud",8.02,3.04,37.36,1,3.69,4.88
"Phishing","Downward","Linear","Cloud",2.27,4.99,94.99,1,7.29,6.21
"Malware","Upward","Random","Internal_System",8.34,9.84,76.38,1,8.52,8.38
"Phishing","Backward","Linear","Internal_System",7.03,6.58,97.21,0,4.22,7.74
"Data_Leak","Cross","Circular","Network",4.24,6.85,17.42,0,7.83,4.12
"Weak_Password","Upward","Linear","Network",7.9,7.29,77.99,0,2.46,7.19
"Hacker_AI","Forward","Circular","Network",6.38,8.92,23.17,1,4.18,5.04
"Phishing","Forward","Random","Cloud",6.71,9.48,90.76,0,9.97,8.54
"Hacker_AI","Cross","Circular","Network",2.69,5.87,75.31,1,4.1,5.4
"Virus","Downward","Circular","USB",2.7,8.63,63.81,1,3.47,5.44
"Misconfiguration","Cross","Circular","Email",5,2.09,89.46,1,5.74,6.07
"Data_Leak","Cross","Circular","Internal_System",6.33,4.32,38.88,1,7.81,5.1
"Hacker_Human","Downward","Circular","Internal_System",9.74,2.13,68.39,0,8.71,6.95
"Unpatched_System","Upward","Random","Email",3.38,4.37,57.72,1,2.06,4.4
"Virus","Backward","Hybrid","Internal_System",7.6,5.62,36.84,1,5.09,5.39
"Weak_Password","Cross","Hybrid","Email",7.47,3.68,69.83,1,8.35,6.61
"Malware","Backward","Circular","Cloud",5.55,5.37,20.74,0,8.62,4.43
"Hacker_Human","Downward","Random","Email",4.71,5.13,86.17,1,8.65,6.75
"Hacker_Human","Backward","Linear","USB",2.32,1.98,77.67,0,4.15,4.61
"Weak_Password","Backward","Circular","Email",9.72,4.63,75.75,0,1.38,7.01
"Virus","Forward","Random","Email",9.54,4.28,11.74,0,8.22,5.01
"Unpatched_System","Downward","Linear","Network",3.62,2.67,99.07,1,8.29,6.41
"Hacker_Human","Forward","Circular","Network",9.35,6.69,77.43,0,4.21,7.66
"Unpatched_System","Cross","Linear","Email",4.04,4.77,85.71,1,3.54,5.95
"Malware","Forward","Circular","USB",2.78,3.38,52.69,1,9.53,4.57
"Insider_Attack","Cross","Linear","USB",2.58,9.45,88.44,1,7.87,6.99
"Hacker_AI","Cross","Random","Internal_System",3.22,8.67,31.01,0,2.54,4.19
"Hacker_AI","Cross","Hybrid","Network",4.29,7.12,25.93,1,4.42,4.19
"Misconfiguration","Backward","Hybrid","USB",6.75,7.96,23.43,1,1.86,4.74
"Malware","Downward","Linear","Network",2.38,9.97,37.65,1,8.54,5.07
"Virus","Cross","Random","Cloud",7.06,6.28,59.79,1,4.88,6.25
"Malware","Forward","Hybrid","Email",2.85,7.98,77.84,1,7.3,6.29
"Unpatched_System","Downward","Circular","Email",3.87,8.46,85.96,0,4.01,6.69
"Malware","Upward","Circular","USB",9.63,5.43,39.75,1,3.31,5.9
"Virus","Forward","Random","Email",1.93,3.9,82.37,0,3.95,5.05
"Unpatched_System","Backward","Random","Internal_System",9.36,4.62,56.24,1,9.11,6.89
